Time,Temp,A1 ,A2 ,A3 ,A4 ,A5 ,A6 ,A7 ,A8 ,A9 ,A10 ,A11,A12,B1 ,B2 ,B3 ,B4 ,B5 ,B6 ,B7 ,B8 ,B9 ,B10 ,B11,B12,C1 ,C2 ,C3 ,C4 ,C5 ,C6 ,C7 ,C8 ,C9 ,C10 ,C11,C12,D1 ,D2 ,D3 ,D4 ,D5 ,D6 ,D7 ,D8 ,D9 ,D10 ,D11,D12,E1 ,E2 ,E3 ,E4 ,E5 ,E6 ,E7 ,E8 ,E9 ,E10 ,E11,E12,F1 ,F2 ,F3 ,F4 ,F5 ,F6 ,F7 ,F8 ,F9 ,F10 ,F11,F12,G1 ,G2 ,G3 ,G4 ,G5 ,G6 ,G7 ,G8 ,G9 ,G10 ,G11,G12,H1 ,H2 ,H3 ,H4 ,H5 ,H6 ,H7 ,H8 ,H9 ,H10 ,H11,H12
3:30:34,37,0.09,0.154,0.151,0.795,0.775,0.094,0.088,0.087,0.354,0.345,0.092,0.093,0.091,0.15,0.151,0.734,0.739,0.095,0.088,0.088,0.371,0.365,0.093,0.092,0.091,0.154,0.15,0.734,0.731,0.093,0.088,0.087,0.35,0.343,0.091,0.091,0.096,0.149,0.153,0.766,0.723,0.092,0.092,0.092,0.292,0.29,0.093,0.097,0.097,0.152,0.159,0.741,0.762,0.092,0.086,0.085,0.459,0.588,0.091,0.091,0.091,0.158,0.154,0.723,0.718,0.092,0.089,0.086,0.31,0.443,0.094,0.096,0.089,0.155,0.149,0.768,0.71,0.092,0.084,0.084,0.361,0.358,0.09,0.09,0.09,0.149,0.147,0.73,0.711,0.09,0.085,0.086,0.346,0.436,0.09,0.09
4:00:34,37,0.09,0.158,0.152,0.826,0.8,0.093,0.088,0.086,0.394,0.369,0.092,0.093,0.091,0.151,0.152,0.758,0.782,0.095,0.088,0.088,0.41,0.397,0.093,0.092,0.091,0.156,0.15,0.755,0.75,0.093,0.088,0.087,0.385,0.375,0.091,0.091,0.096,0.149,0.154,0.788,0.748,0.092,0.092,0.093,0.305,0.306,0.093,0.097,0.097,0.154,0.159,0.765,0.801,0.092,0.086,0.085,0.524,0.671,0.091,0.091,0.091,0.158,0.158,0.739,0.741,0.092,0.089,0.086,0.334,0.524,0.094,0.096,0.089,0.156,0.15,0.796,0.733,0.092,0.084,0.084,0.404,0.395,0.09,0.09,0.09,0.149,0.147,0.746,0.736,0.09,0.085,0.085,0.382,0.487,0.09,0.09
4:30:34,37,0.09,0.169,0.152,0.864,0.84,0.094,0.089,0.086,0.434,0.407,0.092,0.093,0.091,0.154,0.151,0.784,0.801,0.095,0.088,0.088,0.454,0.436,0.093,0.092,0.091,0.154,0.15,0.779,0.772,0.093,0.088,0.086,0.424,0.415,0.091,0.091,0.096,0.15,0.159,0.82,0.772,0.092,0.092,0.093,0.322,0.323,0.093,0.097,0.097,0.16,0.16,0.79,0.836,0.092,0.087,0.085,0.59,0.744,0.091,0.091,0.091,0.158,0.169,0.76,0.764,0.092,0.089,0.086,0.363,0.601,0.094,0.096,0.089,0.157,0.151,0.831,0.753,0.092,0.084,0.084,0.446,0.427,0.09,0.09,0.09,0.149,0.147,0.758,0.763,0.09,0.085,0.086,0.422,0.543,0.09,0.09
5:00:34,37,0.09,0.198,0.153,0.903,0.899,0.093,0.088,0.087,0.479,0.447,0.092,0.093,0.091,0.162,0.148,0.814,0.797,0.095,0.088,0.088,0.501,0.482,0.093,0.092,0.091,0.154,0.15,0.809,0.813,0.093,0.088,0.086,0.467,0.459,0.091,0.091,0.096,0.15,0.173,0.854,0.793,0.093,0.092,0.094,0.342,0.337,0.093,0.097,0.097,0.178,0.16,0.821,0.892,0.092,0.086,0.085,0.655,0.807,0.091,0.091,0.091,0.158,0.197,0.78,0.788,0.092,0.089,0.086,0.399,0.668,0.094,0.096,0.089,0.16,0.153,0.874,0.777,0.092,0.084,0.084,0.491,0.46,0.09,0.09,0.09,0.149,0.147,0.781,0.779,0.09,0.085,0.086,0.465,0.589,0.09,0.09
5:30:34,37,0.09,0.248,0.156,0.943,0.951,0.093,0.088,0.087,0.528,0.49,0.092,0.093,0.091,0.184,0.148,0.843,0.824,0.095,0.088,0.088,0.553,0.532,0.093,0.092,0.091,0.154,0.15,0.843,0.842,0.093,0.088,0.087,0.517,0.509,0.091,0.091,0.095,0.15,0.205,0.901,0.823,0.093,0.093,0.094,0.364,0.355,0.093,0.097,0.098,0.214,0.163,0.847,0.955,0.092,0.086,0.085,0.715,0.866,0.091,0.091,0.091,0.158,0.243,0.807,0.813,0.092,0.089,0.086,0.438,0.729,0.094,0.096,0.089,0.168,0.158,0.923,0.806,0.092,0.084,0.084,0.542,0.506,0.09,0.09,0.09,0.149,0.147,0.809,0.811,0.091,0.085,0.086,0.512,0.647,0.09,0.09
6:00:34,37,0.09,0.323,0.163,0.983,0.998,0.093,0.088,0.086,0.579,0.535,0.092,0.093,0.091,0.231,0.148,0.873,0.856,0.095,0.088,0.088,0.603,0.583,0.093,0.092,0.091,0.155,0.15,0.866,0.864,0.093,0.088,0.087,0.569,0.56,0.091,0.091,0.096,0.15,0.258,0.942,0.857,0.093,0.092,0.094,0.385,0.375,0.093,0.097,0.098,0.273,0.166,0.879,1.009,0.092,0.087,0.085,0.772,0.922,0.091,0.091,0.091,0.158,0.312,0.839,0.85,0.092,0.089,0.086,0.484,0.794,0.094,0.096,0.089,0.19,0.173,0.972,0.843,0.092,0.084,0.084,0.594,0.551,0.09,0.09,0.09,0.149,0.147,0.841,0.847,0.09,0.085,0.086,0.56,0.708,0.09,0.09
6:30:34,37.1,0.09,0.403,0.182,1.015,1.032,0.093,0.088,0.087,0.622,0.581,0.092,0.093,0.091,0.297,0.148,0.895,0.879,0.095,0.088,0.088,0.654,0.631,0.093,0.092,0.091,0.153,0.15,0.895,0.888,0.093,0.088,0.087,0.622,0.61,0.091,0.091,0.096,0.15,0.337,0.98,0.885,0.093,0.093,0.095,0.409,0.398,0.093,0.097,0.097,0.354,0.174,0.903,1.051,0.092,0.086,0.085,0.821,0.972,0.091,0.091,0.091,0.158,0.392,0.864,0.876,0.092,0.089,0.086,0.534,0.86,0.094,0.095,0.089,0.231,0.204,1.014,0.867,0.092,0.084,0.084,0.644,0.601,0.09,0.09,0.09,0.149,0.148,0.87,0.879,0.09,0.085,0.086,0.607,0.765,0.09,0.09
7:00:33,37,0.09,0.501,0.224,1.053,1.07,0.093,0.088,0.086,0.677,0.628,0.092,0.093,0.091,0.378,0.149,0.916,0.902,0.095,0.088,0.089,0.705,0.684,0.093,0.092,0.091,0.154,0.15,0.922,0.91,0.093,0.088,0.087,0.673,0.662,0.091,0.091,0.096,0.151,0.425,1.016,0.908,0.093,0.093,0.095,0.433,0.422,0.093,0.097,0.098,0.443,0.196,0.923,1.086,0.092,0.086,0.085,0.864,1.013,0.091,0.091,0.091,0.158,0.479,0.886,0.897,0.092,0.089,0.086,0.58,0.917,0.094,0.096,0.089,0.295,0.253,1.052,0.89,0.092,0.084,0.084,0.691,0.65,0.09,0.09,0.09,0.149,0.149,0.896,0.905,0.09,0.085,0.086,0.664,0.827,0.09,0.09
7:30:34,37,0.09,0.571,0.283,1.084,1.099,0.093,0.088,0.086,0.725,0.674,0.092,0.093,0.091,0.463,0.149,0.936,0.925,0.095,0.088,0.088,0.753,0.73,0.093,0.092,0.091,0.155,0.15,0.949,0.929,0.093,0.088,0.087,0.724,0.709,0.091,0.091,0.096,0.153,0.509,1.05,0.929,0.093,0.093,0.096,0.455,0.448,0.093,0.097,0.098,0.522,0.236,0.943,1.12,0.092,0.086,0.085,0.905,1.042,0.091,0.091,0.091,0.158,0.548,0.909,0.918,0.092,0.089,0.086,0.629,0.966,0.094,0.095,0.089,0.376,0.32,1.087,0.907,0.092,0.084,0.084,0.735,0.691,0.09,0.09,0.09,0.149,0.151,0.924,0.934,0.09,0.085,0.086,0.719,0.879,0.09,0.09
8:00:34,37,0.09,0.623,0.362,1.114,1.126,0.093,0.088,0.086,0.766,0.715,0.092,0.093,0.091,0.531,0.149,0.956,0.946,0.095,0.088,0.089,0.791,0.768,0.093,0.092,0.091,0.154,0.15,0.974,0.95,0.093,0.088,0.087,0.766,0.752,0.091,0.091,0.096,0.158,0.57,1.081,0.951,0.093,0.094,0.096,0.475,0.467,0.093,0.097,0.098,0.578,0.297,0.966,1.153,0.092,0.086,0.085,0.939,1.069,0.091,0.092,0.091,0.158,0.599,0.93,0.942,0.092,0.089,0.086,0.672,1.01,0.094,0.096,0.089,0.468,0.398,1.118,0.928,0.092,0.084,0.084,0.77,0.728,0.09,0.09,0.09,0.149,0.158,0.952,0.959,0.09,0.085,0.086,0.766,0.925,0.09,0.09
8:30:34,37.1,0.09,0.669,0.453,1.139,1.151,0.093,0.089,0.086,0.8,0.752,0.092,0.093,0.091,0.581,0.149,0.977,0.968,0.095,0.088,0.088,0.827,0.805,0.093,0.092,0.091,0.153,0.151,1.002,0.971,0.093,0.088,0.087,0.804,0.792,0.091,0.091,0.096,0.169,0.611,1.111,0.972,0.093,0.094,0.097,0.501,0.495,0.093,0.097,0.097,0.615,0.366,0.991,1.183,0.092,0.087,0.085,0.963,1.083,0.091,0.091,0.091,0.158,0.636,0.952,0.962,0.092,0.089,0.086,0.712,1.045,0.094,0.095,0.089,0.535,0.475,1.149,0.947,0.092,0.084,0.084,0.802,0.76,0.09,0.09,0.09,0.149,0.177,0.982,0.99,0.09,0.085,0.086,0.812,0.963,0.09,0.091
9:00:34,37,0.09,0.707,0.534,1.165,1.175,0.093,0.089,0.087,0.83,0.785,0.092,0.093,0.091,0.613,0.149,0.999,0.991,0.095,0.088,0.088,0.856,0.833,0.093,0.092,0.091,0.153,0.151,1.028,0.992,0.093,0.088,0.087,0.837,0.823,0.091,0.091,0.096,0.182,0.646,1.138,0.994,0.093,0.094,0.097,0.523,0.515,0.093,0.097,0.097,0.651,0.439,1.014,1.21,0.092,0.086,0.085,0.981,1.096,0.091,0.092,0.091,0.158,0.651,0.975,0.984,0.092,0.089,0.086,0.743,1.075,0.094,0.095,0.089,0.595,0.541,1.178,0.969,0.092,0.084,0.085,0.829,0.787,0.09,0.09,0.09,0.149,0.215,1.012,1.017,0.09,0.085,0.086,0.852,0.995,0.09,0.09
9:30:34,37,0.09,0.786,0.6,1.188,1.195,0.093,0.089,0.087,0.851,0.814,0.092,0.093,0.091,0.641,0.149,1.02,1.012,0.095,0.089,0.089,0.877,0.857,0.093,0.092,0.091,0.153,0.151,1.056,1.01,0.093,0.088,0.087,0.863,0.849,0.091,0.091,0.096,0.193,0.661,1.162,1.012,0.093,0.094,0.097,0.542,0.541,0.093,0.097,0.097,0.677,0.5,1.038,1.234,0.092,0.086,0.085,0.993,1.106,0.091,0.092,0.091,0.158,0.667,0.998,1.006,0.092,0.089,0.086,0.771,1.099,0.094,0.095,0.089,0.648,0.606,1.203,0.988,0.092,0.084,0.084,0.848,0.807,0.09,0.09,0.09,0.149,0.27,1.042,1.044,0.09,0.085,0.086,0.878,1.019,0.09,0.09
10:00:34,37,0.09,0.884,0.654,1.209,1.213,0.093,0.089,0.087,0.869,0.835,0.092,0.093,0.091,0.656,0.149,1.04,1.032,0.095,0.089,0.089,0.887,0.874,0.093,0.092,0.091,0.153,0.151,1.08,1.03,0.093,0.088,0.087,0.882,0.865,0.091,0.091,0.096,0.207,0.662,1.185,1.033,0.093,0.094,0.098,0.568,0.564,0.093,0.097,0.097,0.701,0.554,1.06,1.255,0.092,0.086,0.085,0.997,1.108,0.091,0.091,0.091,0.158,0.687,1.017,1.024,0.092,0.089,0.086,0.793,1.117,0.094,0.095,0.089,0.706,0.669,1.228,1.007,0.091,0.084,0.084,0.865,0.824,0.09,0.09,0.09,0.149,0.338,1.071,1.07,0.09,0.085,0.086,0.904,1.037,0.09,0.09
10:30:34,37,0.09,0.951,0.697,1.229,1.229,0.093,0.089,0.087,0.883,0.852,0.092,0.093,0.091,0.68,0.149,1.061,1.054,0.095,0.089,0.089,0.9,0.888,0.093,0.092,0.091,0.153,0.151,1.104,1.048,0.093,0.088,0.087,0.894,0.876,0.091,0.091,0.096,0.227,0.682,1.206,1.055,0.093,0.094,0.097,0.589,0.588,0.093,0.097,0.098,0.727,0.608,1.083,1.272,0.092,0.086,0.085,1.006,1.11,0.091,0.092,0.091,0.158,0.711,1.039,1.044,0.092,0.089,0.087,0.812,1.126,0.094,0.096,0.089,0.772,0.722,1.251,1.026,0.092,0.085,0.084,0.875,0.839,0.09,0.09,0.09,0.149,0.417,1.097,1.094,0.09,0.085,0.086,0.925,1.052,0.09,0.091
11:00:34,36.9,0.09,1.02,0.774,1.249,1.244,0.093,0.089,0.087,0.893,0.866,0.092,0.093,0.091,0.715,0.149,1.081,1.072,0.095,0.089,0.089,0.907,0.898,0.093,0.092,0.091,0.154,0.151,1.126,1.063,0.093,0.088,0.087,0.904,0.885,0.091,0.091,0.096,0.256,0.71,1.226,1.073,0.093,0.094,0.099,0.614,0.614,0.093,0.097,0.097,0.76,0.607,1.102,1.289,0.092,0.086,0.085,1.008,1.112,0.091,0.092,0.091,0.158,0.745,1.058,1.061,0.092,0.089,0.086,0.827,1.133,0.094,0.095,0.089,0.855,0.779,1.271,1.044,0.092,0.085,0.085,0.883,0.849,0.09,0.09,0.09,0.149,0.484,1.122,1.118,0.09,0.085,0.086,0.939,1.062,0.09,0.09
11:30:34,37,0.09,1.076,0.882,1.266,1.257,0.093,0.089,0.087,0.901,0.876,0.092,0.093,0.091,0.759,0.149,1.099,1.091,0.095,0.089,0.089,0.911,0.907,0.093,0.092,0.091,0.153,0.151,1.146,1.083,0.093,0.088,0.087,0.91,0.895,0.091,0.091,0.096,0.297,0.739,1.244,1.091,0.093,0.094,0.099,0.639,0.638,0.093,0.097,0.097,0.789,0.627,1.121,1.303,0.092,0.086,0.085,1.011,1.113,0.091,0.092,0.091,0.158,0.768,1.075,1.08,0.092,0.089,0.087,0.837,1.141,0.094,0.095,0.089,0.934,0.875,1.289,1.06,0.092,0.085,0.085,0.889,0.857,0.09,0.09,0.09,0.149,0.538,1.143,1.14,0.09,0.085,0.086,0.952,1.068,0.09,0.09
12:00:34,37,0.09,1.124,0.949,1.282,1.268,0.094,0.089,0.087,0.905,0.878,0.092,0.093,0.091,0.787,0.15,1.115,1.109,0.095,0.089,0.089,0.917,0.911,0.093,0.092,0.091,0.153,0.151,1.167,1.099,0.093,0.088,0.087,0.913,0.897,0.091,0.091,0.096,0.352,0.769,1.26,1.106,0.093,0.095,0.099,0.663,0.659,0.093,0.097,0.097,0.821,0.653,1.14,1.316,0.092,0.086,0.085,1.014,1.114,0.091,0.092,0.091,0.158,0.789,1.093,1.096,0.092,0.089,0.087,0.845,1.143,0.094,0.096,0.089,0.995,0.922,1.306,1.078,0.092,0.085,0.085,0.895,0.859,0.09,0.09,0.09,0.149,0.59,1.164,1.158,0.09,0.085,0.086,0.962,1.068,0.09,0.091
12:30:34,37,0.09,1.16,1.021,1.297,1.277,0.093,0.089,0.087,0.909,0.87,0.092,0.093,0.091,0.823,0.15,1.131,1.124,0.095,0.089,0.089,0.919,0.92,0.093,0.092,0.091,0.153,0.151,1.185,1.117,0.093,0.088,0.087,0.919,0.905,0.091,0.091,0.096,0.425,0.803,1.275,1.122,0.093,0.094,0.1,0.685,0.686,0.093,0.097,0.097,0.857,0.703,1.158,1.326,0.092,0.086,0.086,1.017,1.112,0.091,0.092,0.091,0.158,0.814,1.111,1.113,0.092,0.089,0.087,0.85,1.146,0.094,0.096,0.089,1.054,0.967,1.321,1.096,0.092,0.085,0.085,0.899,0.866,0.09,0.09,0.09,0.149,0.636,1.183,1.173,0.09,0.085,0.086,0.968,1.064,0.09,0.091
13:00:34,37,0.09,1.191,1.082,1.31,1.285,0.094,0.089,0.087,0.915,0.86,0.092,0.093,0.091,0.86,0.15,1.146,1.14,0.095,0.089,0.088,0.92,0.925,0.093,0.092,0.091,0.153,0.151,1.203,1.134,0.093,0.088,0.087,0.919,0.905,0.091,0.091,0.096,0.511,0.837,1.29,1.139,0.093,0.096,0.1,0.705,0.704,0.093,0.097,0.097,0.897,0.747,1.175,1.336,0.092,0.086,0.085,1.017,1.112,0.091,0.092,0.091,0.158,0.84,1.127,1.128,0.092,0.089,0.087,0.856,1.151,0.094,0.096,0.089,1.102,1.014,1.333,1.111,0.092,0.085,0.085,0.901,0.871,0.09,0.09,0.09,0.149,0.696,1.2,1.189,0.09,0.085,0.086,0.971,1.058,0.09,0.09
13:30:34,37,0.09,1.218,1.128,1.323,1.293,0.093,0.089,0.087,0.917,0.844,0.092,0.093,0.091,0.897,0.15,1.16,1.156,0.095,0.089,0.089,0.92,0.929,0.093,0.092,0.091,0.153,0.151,1.219,1.149,0.093,0.088,0.087,0.92,0.909,0.091,0.091,0.096,0.61,0.873,1.302,1.153,0.093,0.095,0.101,0.723,0.715,0.093,0.097,0.097,0.934,0.788,1.191,1.346,0.092,0.086,0.085,1.017,1.109,0.091,0.092,0.091,0.158,0.863,1.142,1.143,0.092,0.089,0.087,0.857,1.154,0.094,0.096,0.089,1.143,1.059,1.345,1.125,0.092,0.085,0.085,0.903,0.873,0.09,0.09,0.09,0.149,0.768,1.216,1.202,0.09,0.085,0.086,0.977,1.053,0.09,0.09
14:00:34,37,0.09,1.24,1.166,1.333,1.299,0.093,0.089,0.087,0.919,0.829,0.092,0.093,0.091,0.935,0.15,1.174,1.17,0.095,0.089,0.089,0.922,0.933,0.093,0.092,0.091,0.153,0.151,1.235,1.162,0.093,0.088,0.087,0.922,0.911,0.091,0.091,0.096,0.692,0.905,1.314,1.169,0.093,0.096,0.1,0.739,0.734,0.093,0.097,0.098,0.97,0.834,1.206,1.353,0.092,0.086,0.085,1.017,1.108,0.091,0.092,0.091,0.158,0.887,1.158,1.157,0.092,0.089,0.087,0.858,1.158,0.094,0.096,0.089,1.176,1.096,1.355,1.14,0.092,0.085,0.085,0.904,0.878,0.09,0.09,0.09,0.149,0.852,1.231,1.213,0.09,0.085,0.086,0.979,1.049,0.09,0.091
14:30:34,37,0.09,1.262,1.198,1.343,1.303,0.093,0.089,0.087,0.922,0.819,0.092,0.093,0.091,0.97,0.15,1.187,1.183,0.095,0.089,0.089,0.925,0.936,0.093,0.092,0.091,0.153,0.151,1.249,1.174,0.093,0.088,0.087,0.921,0.912,0.091,0.091,0.096,0.768,0.939,1.324,1.183,0.093,0.096,0.101,0.752,0.753,0.093,0.097,0.098,1.002,0.877,1.221,1.361,0.092,0.086,0.085,1.017,1.104,0.091,0.092,0.091,0.158,0.909,1.173,1.171,0.092,0.089,0.087,0.859,1.16,0.094,0.096,0.089,1.206,1.128,1.364,1.151,0.092,0.085,0.085,0.906,0.881,0.09,0.09,0.09,0.149,0.921,1.245,1.222,0.09,0.085,0.086,0.983,1.043,0.09,0.09
